Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
Verified 569720 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp
% domain size is 9
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9"))
).

fof(btw, fi_predicates,
  & (btw("9","6","3","1") <=> $false)
  & (btw("9","6","3","2") <=> $false)
  & (btw("9","6","3","3") <=> $false)
  & (btw("9","6","3","4") <=> $false)
  & (btw("9","6","3","5") <=> $false)
  & (btw("9","6","3","6") <=> $false)
  & (btw("9","6","3","7") <=> $false)
  & (btw("9","6","3","8") <=> $false)
  & (btw("9","6","3","9") <=> $false)
  & (btw("9","6","4","1") <=> $false)
  & (btw("9","6","4","2") <=> $false)
  & (btw("9","6","4","3") <=> $false)
  & (btw("9","6","4","4") <=> $false)
  & (btw("9","6","4","5") <=> $false)
  & (btw("9","6","4","6") <=> $false)
  & (btw("9","6","4","7") <=> $false)
  & (btw("9","6","4","8") <=> $false)
  & (btw("9","6","4","9") <=> $false)
  & (btw("9","6","5","1") <=> $false)
  & (btw("9","6","5","2") <=> $false)
  & (btw("9","6","5","3") <=> $false)
  & (btw("9","6","5","4") <=> $false)
  & (btw("9","6","5","5") <=> $false)
  & (btw("9","6","5","6") <=> $false)
  & (btw("9","6","5","7") <=> $false)
  & (btw("9","6","5","8") <=> $false)
  & (btw("9","6","5","9") <=> $false)
  & (btw("9","6","6","1") <=> $false)
  & (btw("9","6","6","2") <=> $false)
  & (btw("9","6","6","3") <=> $false)
  & (btw("9","6","6","4") <=> $false)
  & (btw("9","6","6","5") <=> $false)
  & (btw("9","6","6","6") <=> $false)
  & (btw("9","6","6","7") <=> $false)
  & (btw("9","6","6","8") <=> $false)
  & (btw("9","6","6","9") <=> $false)
  & (btw("9","6","7","1") <=> $false)
  & (btw("9","6","7","2") <=> $false)
  & (btw("9","6","7","3") <=> $false)
  & (btw("9","6","7","4") <=> $false)
  & (btw("9","6","7","5") <=> $false)
  & (btw("9","6","7","6") <=> $false)
  & (btw("9","6","7","7") <=> $false)
  & (btw("9","6","7","8") <=> $false)
  & (btw("9","6","7","9") <=> $false)
  & (btw("9","6","8","1") <=> $false)
  & (btw("9","6","8","2") <=> $false)
  & (btw("9","6","8","3") <=> $false)
  & (btw("9","6","8","4") <=> $false)
  & (btw("9","6","8","5") <=> $false)
  & (btw("9","6","8","6") <=> $false)
  & (btw("9","6","8","7") <=> $false)
  & (btw("9","6","8","8") <=> $false)
  & (btw("9","6","8","9") <=> $false)
  & (btw("9","6","9","1") <=> $false)
  & (btw("9","6","9","2") <=> $false)
  & (btw("9","6","9","3") <=> $false)
  & (btw("9","6","9","4") <=> $false)
  & (btw("9","6","9","5") <=> $false)
  & (btw("9","6","9","6") <=> $false)
  & (btw("9","6","9","7") <=> $false)
  & (btw("9","6","9","8") <=> $false)
  & (btw("9","6","9","9") <=> $false)
  & (btw("9","7","1","1") <=> $false)
  & (btw("9","7","1","2") <=> $false)
  & (btw("9","7","1","3") <=> $false)
  & (btw("9","7","1","4") <=> $false)
  & (btw("9","7","1","5") <=> $false)
  & (btw("9","7","1","6") <=> $false)
  & (btw("9","7","1","7") <=> $false)
  & (btw("9","7","1","8") <=> $false)
  & (btw("9","7","1","9") <=> $false)
  & (btw("9","7","2","1") <=> $false)
  & (btw("9","7","2","2") <=> $false)
  & (btw("9","7","2","3") <=> $false)
  & (btw("9","7","2","4") <=> $false)
  & (btw("9","7","2","5") <=> $false)
  & (btw("9","7","2","6") <=> $false)
  & (btw("9","7","2","7") <=> $false)
  & (btw("9","7","2","8") <=> $false)
  & (btw("9","7","2","9") <=> $false)
  & (btw("9","7","3","1") <=> $false)
  & (btw("9","7","3","2") <=> $false)
  & (btw("9","7","3","3") <=> $false)
  & (btw("9","7","3","4") <=> $false)
  & (btw("9","7","3","5") <=> $false)
  & (btw("9","7","3","6") <=> $false)
  & (btw("9","7","3","7") <=> $false)
  & (btw("9","7","3","8") <=> $false)
  & (btw("9","7","3","9") <=> $false)
  & (btw("9","7","4","1") <=> $false)
  & (btw("9","7","4","2") <=> $false)
  & (btw("9","7","4","3") <=> $false)
  & (btw("9","7","4","4") <=> $false)
  & (btw("9","7","4","5") <=> $false)
  & (btw("9","7","4","6") <=> $false)
  & (btw("9","7","4","7") <=> $false)
  & (btw("9","7","4","8") <=> $false)
  & (btw("9","7","4","9") <=> $false)
  & (btw("9","7","5","1") <=> $false)
  & (btw("9","7","5","2") <=> $false)
  & (btw("9","7","5","3") <=> $false)
  & (btw("9","7","5","4") <=> $false)
  & (btw("9","7","5","5") <=> $false)
  & (btw("9","7","5","6") <=> $false)
  & (btw("9","7","5","7") <=> $false)
  & (btw("9","7","5","8") <=> $false)
  & (btw("9","7","5","9") <=> $false)
  & (btw("9","7","6","1") <=> $false)
  & (btw("9","7","6","2") <=> $false)
  & (btw("9","7","6","3") <=> $false)
  & (btw("9","7","6","4") <=> $false)
  & (btw("9","7","6","5") <=> $false)
  & (btw("9","7","6","6") <=> $false)
  & (btw("9","7","6","7") <=> $false)
  & (btw("9","7","6","8") <=> $false)
  & (btw("9","7","6","9") <=> $false)
  & (btw("9","7","7","1") <=> $false)
  & (btw("9","7","7","2") <=> $false)
  & (btw("9","7","7","3") <=> $false)
  & (btw("9","7","7","4") <=> $false)
  & (btw("9","7","7","5") <=> $false)
  & (btw("9","7","7","6") <=> $false)
  & (btw("9","7","7","7") <=> $false)
  & (btw("9","7","7","8") <=> $false)
  & (btw("9","7","7","9") <=> $false)
  & (btw("9","7","8","1") <=> $false)
  & (btw("9","7","8","2") <=> $false)
  & (btw("9","7","8","3") <=> $false)
  & (btw("9","7","8","4") <=> $false)
  & (btw("9","7","8","5") <=> $false)
  & (btw("9","7","8","6") <=> $false)
  & (btw("9","7","8","7") <=> $false)
  & (btw("9","7","8","8") <=> $false)
  & (btw("9","7","8","9") <=> $false)
  & (btw("9","7","9","1") <=> $false)
  & (btw("9","7","9","2") <=> $false)
  & (btw("9","7","9","3") <=> $false)
  & (btw("9","7","9","4") <=> $false)
  & (btw("9","7","9","5") <=> $false)
  & (btw("9","7","9","6") <=> $false)
  & (btw("9","7","9","7") <=> $false)
  & (btw("9","7","9","8") <=> $false)
  & (btw("9","7","9","9") <=> $false)
  & (btw("9","8","1","1") <=> $false)
  & (btw("9","8","1","2") <=> $false)
  & (btw("9","8","1","3") <=> $false)
  & (btw("9","8","1","4") <=> $false)
  & (btw("9","8","1","5") <=> $false)
  & (btw("9","8","1","6") <=> $false)
  & (btw("9","8","1","7") <=> $false)
  & (btw("9","8","1","8") <=> $false)
  & (btw("9","8","1","9") <=> $false)
  & (btw("9","8","2","1") <=> $false)
  & (btw("9","8","2","2") <=> $false)
  & (btw("9","8","2","3") <=> $false)
  & (btw("9","8","2","4") <=> $false)
  & (btw("9","8","2","5") <=> $false)
  & (btw("9","8","2","6") <=> $false)
  & (btw("9","8","2","7") <=> $false)
  & (btw("9","8","2","8") <=> $false)
  & (btw("9","8","2","9") <=> $false)
  & (btw("9","8","3","1") <=> $false)
  & (btw("9","8","3","2") <=> $false)
  & (btw("9","8","3","3") <=> $false)
  & (btw("9","8","3","4") <=> $false)
  & (btw("9","8","3","5") <=> $false)
  & (btw("9","8","3","6") <=> $false)
  & (btw("9","8","3","7") <=> $false)
  & (btw("9","8","3","8") <=> $false)
  & (btw("9","8","3","9") <=> $false)
  & (btw("9","8","4","1") <=> $false)
  & (btw("9","8","4","2") <=> $false)
  & (btw("9","8","4","3") <=> $false)
  & (btw("9","8","4","4") <=> $false)
  & (btw("9","8","4","5") <=> $false)
  & (btw("9","8","4","6") <=> $false)
  & (btw("9","8","4","7") <=> $false)
  & (btw("9","8","4","8") <=> $false)
  & (btw("9","8","4","9") <=> $false)
  & (btw("9","8","5","1") <=> $false)
  & (btw("9","8","5","2") <=> $false)
  & (btw("9","8","5","3") <=> $false)
  & (btw("9","8","5","4") <=> $false)
  & (btw("9","8","5","5") <=> $false)
  & (btw("9","8","5","6") <=> $false)
  & (btw("9","8","5","7") <=> $false)
  & (btw("9","8","5","8") <=> $false)
  & (btw("9","8","5","9") <=> $false)
  & (btw("9","8","6","1") <=> $false)
  & (btw("9","8","6","2") <=> $false)
  & (btw("9","8","6","3") <=> $false)
  & (btw("9","8","6","4") <=> $false)
  & (btw("9","8","6","5") <=> $false)
  & (btw("9","8","6","6") <=> $false)
  & (btw("9","8","6","7") <=> $false)
  & (btw("9","8","6","8") <=> $false)
  & (btw("9","8","6","9") <=> $false)
  & (btw("9","8","7","1") <=> $false)
  & (btw("9","8","7","2") <=> $false)
  & (btw("9","8","7","3") <=> $false)
  & (btw("9","8","7","4") <=> $false)
  & (btw("9","8","7","5") <=> $false)
  & (btw("9","8","7","6") <=> $false)
  & (btw("9","8","7","7") <=> $false)
  & (btw("9","8","7","8") <=> $false)
  & (btw("9","8","7","9") <=> $false)
  & (btw("9","8","8","1") <=> $false)
  & (btw("9","8","8","2") <=> $false)
  & (btw("9","8","8","3") <=> $false)
  & (btw("9","8","8","4") <=> $false)
  & (btw("9","8","8","5") <=> $false)
  & (btw("9","8","8","6") <=> $false)
  & (btw("9","8","8","7") <=> $false)
  & (btw("9","8","8","8") <=> $false)
  & (btw("9","8","8","9") <=> $false)
  & (btw("9","8","9","1") <=> $false)
  & (btw("9","8","9","2") <=> $false)
  & (btw("9","8","9","3") <=> $false)
  & (btw("9","8","9","4") <=> $false)
  & (btw("9","8","9","5") <=> $false)
  & (btw("9","8","9","6") <=> $false)
  & (btw("9","8","9","7") <=> $false)
  & (btw("9","8","9","8") <=> $false)
  & (btw("9","8","9","9") <=> $false)
  & (btw("9","9","1","1") <=> $false)
  & (btw("9","9","1","2") <=> $false)
  & (btw("9","9","1","3") <=> $false)
  & (btw("9","9","1","4") <=> $false)
  & (btw("9","9","1","5") <=> $false)
  & (btw("9","9","1","6") <=> $false)
  & (btw("9","9","1","7") <=> $false)
  & (btw("9","9","1","8") <=> $false)
  & (btw("9","9","1","9") <=> $false)
  & (btw("9","9","2","1") <=> $false)
  & (btw("9","9","2","2") <=> $false)
  & (btw("9","9","2","3") <=> $false)
  & (btw("9","9","2","4") <=> $false)
  & (btw("9","9","2","5") <=> $false)
  & (btw("9","9","2","6") <=> $false)
  & (btw("9","9","2","7") <=> $false)
  & (btw("9","9","2","8") <=> $false)
  & (btw("9","9","2","9") <=> $false)
  & (btw("9","9","3","1") <=> $false)
  & (btw("9","9","3","2") <=> $false)
  & (btw("9","9","3","3") <=> $false)
  & (btw("9","9","3","4") <=> $false)
  & (btw("9","9","3","5") <=> $false)
  & (btw("9","9","3","6") <=> $false)
  & (btw("9","9","3","7") <=> $false)
  & (btw("9","9","3","8") <=> $false)
  & (btw("9","9","3","9") <=> $false)
  & (btw("9","9","4","1") <=> $false)
  & (btw("9","9","4","2") <=> $false)
  & (btw("9","9","4","3") <=> $false)
  & (btw("9","9","4","4") <=> $false)
  & (btw("9","9","4","5") <=> $false)
  & (btw("9","9","4","6") <=> $false)
  & (btw("9","9","4","7") <=> $false)
  & (btw("9","9","4","8") <=> $false)
  & (btw("9","9","4","9") <=> $false)
  & (btw("9","9","5","1") <=> $false)
  & (btw("9","9","5","2") <=> $false)
  & (btw("9","9","5","3") <=> $false)
  & (btw("9","9","5","4") <=> $false)
  & (btw("9","9","5","5") <=> $false)
  & (btw("9","9","5","6") <=> $false)
  & (btw("9","9","5","7") <=> $false)
  & (btw("9","9","5","8") <=> $false)
  & (btw("9","9","5","9") <=> $false)
  & (btw("9","9","6","1") <=> $false)
  & (btw("9","9","6","2") <=> $false)
  & (btw("9","9","6","3") <=> $false)
  & (btw("9","9","6","4") <=> $false)
  & (btw("9","9","6","5") <=> $false)
  & (btw("9","9","6","6") <=> $false)
  & (btw("9","9","6","7") <=> $false)
  & (btw("9","9","6","8") <=> $false)
  & (btw("9","9","6","9") <=> $false)
  & (btw("9","9","7","1") <=> $false)
  & (btw("9","9","7","2") <=> $false)
  & (btw("9","9","7","3") <=> $false)
  & (btw("9","9","7","4") <=> $false)
  & (btw("9","9","7","5") <=> $false)
  & (btw("9","9","7","6") <=> $false)
  & (btw("9","9","7","7") <=> $false)
  & (btw("9","9","7","8") <=> $false)
  & (btw("9","9","7","9") <=> $false)
  & (btw("9","9","8","1") <=> $false)
  & (btw("9","9","8","2") <=> $false)
  & (btw("9","9","8","3") <=> $false)
  & (btw("9","9","8","4") <=> $false)
  & (btw("9","9","8","5") <=> $false)
  & (btw("9","9","8","6") <=> $false)
  & (btw("9","9","8","7") <=> $false)
  & (btw("9","9","8","8") <=> $false)
  & (btw("9","9","8","9") <=> $false)
  & (btw("9","9","9","1") <=> $false)
  & (btw("9","9","9","2") <=> $false)
  & (btw("9","9","9","3") <=> $false)
  & (btw("9","9","9","4") <=> $false)
  & (btw("9","9","9","5") <=> $false)
  & (btw("9","9","9","6") <=> $false)
  & (btw("9","9","9","7") <=> $false)
  & (btw("9","9","9","8") <=> $false)
  & (btw("9","9","9","9") <=> $false)
  )
).

fof(c, fi_predicates,
  ( (c("1","1") <=> $true)
  & (c("1","2") <=> $false)
  & (c("1","3") <=> $true)
  & (c("1","4") <=> $false)
  & (c("1","5") <=> $true)
  & (c("1","6") <=> $true)
  & (c("1","7") <=> $false)
  & (c("1","8") <=> $false)
  & (c("1","9") <=> $false)
  & (c("2","1") <=> $false)
  & (c("2","2") <=> $true)
  & (c("2","3") <=> $true)
  & (c("2","4") <=> $false)
  & (c("2","5") <=> $true)
  & (c("2","6") <=> $true)
  & (c("2","7") <=> $false)
  & (c("2","8") <=> $false)
  & (c("2","9") <=> $false)
  & (c("3","1") <=> $true)
  & (c("3","2") <=> $true)
  & (c("3","3") <=> $true)
  & (c("3","4") <=> $false)
  & (c("3","5") <=> $true)
  & (c("3","6") <=> $true)
  & (c("3","7") <=> $true)
  & (c("3","8") <=> $true)
  & (c("3","9") <=> $true)
  & (c("4","1") <=> $false)
  & (c("4","2") <=> $false)
  & (c("4","3") <=> $false)
  & (c("4","4") <=> $false)
  & (c("4","5") <=> $false)
  & (c("4","6") <=> $false)
  & (c("4","7") <=> $false)
  & (c("4","8") <=> $false)
  & (c("4","9") <=> $false)
  & (c("5","1") <=> $true)
  & (c("5","2") <=> $true)
  & (c("5","3") <=> $true)
  & (c("5","4") <=> $false)
  & (c("5","5") <=> $true)
  & (c("5","6") <=> $true)
  & (c("5","7") <=> $true)
  & (c("5","8") <=> $true)
  & (c("5","9") <=> $true)
  & (c("6","1") <=> $true)
  & (c("6","2") <=> $true)
  & (c("6","3") <=> $true)
  & (c("6","4") <=> $false)
  & (c("6","5") <=> $true)
  & (c("6","6") <=> $true)
  & (c("6","7") <=> $true)
  & (c("6","8") <=> $true)
  & (c("6","9") <=> $true)
  & (c("7","1") <=> $false)
  & (c("7","2") <=> $false)
  & (c("7","3") <=> $true)
  & (c("7","4") <=> $false)
  & (c("7","5") <=> $true)
  & (c("7","6") <=> $true)
  & (c("7","7") <=> $true)
  & (c("7","8") <=> $true)
  & (c("7","9") <=> $true)
  & (c("8","1") <=> $false)
  & (c("8","2") <=> $false)
  & (c("8","3") <=> $true)
  & (c("8","4") <=> $false)
  & (c("8","5") <=> $true)
  & (c("8","6") <=> $true)
  & (c("8","7") <=> $true)
  & (c("8","8") <=> $true)
  & (c("8","9") <=> $true)
  & (c("9","1") <=> $false)
  & (c("9","2") <=> $false)
  & (c("9","3") <=> $true)
  & (c("9","4") <=> $false)
  & (c("9","5") <=> $true)
  & (c("9","6") <=> $true)
  & (c("9","7") <=> $true)
  & (c("9","8") <=> $true)
  & (c("9","9") <=> $true)
  )
).

fof(clifsym1, fi_predicates,
  ( (clifsym1("1","1") <=> $true)
  & (clifsym1("1","2") <=> $false)
  & (clifsym1("1","3") <=> $false)
  & (clifsym1("1","4") <=> $true)
  & (clifsym1("1","5") <=> $false)
  & (clifsym1("1","6") <=> $false)
  & (clifsym1("1","7") <=> $false)
  & (clifsym1("1","8") <=> $false)
  & (clifsym1("1","9") <=> $false)
  & (clifsym1("2","1") <=> $true)
  & (clifsym1("2","2") <=> $true)
  & (clifsym1("2","3") <=> $false)
  & (clifsym1("2","4") <=> $true)
  & (clifsym1("2","5") <=> $false)
  & (clifsym1("2","6") <=> $false)
  & (clifsym1("2","7") <=> $false)
  & (clifsym1("2","8") <=> $false)
  & (clifsym1("2","9") <=> $false)
  & (clifsym1("3","1") <=> $true)
  & (clifsym1("3","2") <=> $true)
  & (clifsym1("3","3") <=> $true)
  & (clifsym1("3","4") <=> $true)
  & (clifsym1("3","5") <=> $true)
  & (clifsym1("3","6") <=> $false)
  & (clifsym1("3","7") <=> $true)
  & (clifsym1("3","8") <=> $true)
  & (clifsym1("3","9") <=> $true)
  & (clifsym1("4","1") <=> $false)
  & (clifsym1("4","2") <=> $false)
  & (clifsym1("4","3") <=> $false)
  & (clifsym1("4","4") <=> $true)
  & (clifsym1("4","5") <=> $false)
  & (clifsym1("4","6") <=> $false)
  & (clifsym1("4","7") <=> $false)
  & (clifsym1("4","8") <=> $false)
  & (clifsym1("4","9") <=> $false)
  & (clifsym1("5","1") <=> $true)
  & (clifsym1("5","2") <=> $true)
  & (clifsym1("5","3") <=> $true)
  & (clifsym1("5","4") <=> $true)
  & (clifsym1("5","5") <=> $true)
  & (clifsym1("5","6") <=> $false)
  & (clifsym1("5","7") <=> $true)
  & (clifsym1("5","8") <=> $true)
  & (clifsym1("5","9") <=> $true)
  & (clifsym1("6","1") <=> $true)
  & (clifsym1("6","2") <=> $true)
  & (clifsym1("6","3") <=> $true)
  & (clifsym1("6","4") <=> $true)
  & (clifsym1("6","5") <=> $true)
  & (clifsym1("6","6") <=> $true)
  & (clifsym1("6","7") <=> $true)
  & (clifsym1("6","8") <=> $true)
  & (clifsym1("6","9") <=> $true)
  & (clifsym1("7","1") <=> $true)
  & (clifsym1("7","2") <=> $true)
  & (clifsym1("7","3") <=> $true)
  & (clifsym1("7","4") <=> $true)
  & (clifsym1("7","5") <=> $true)
  & (clifsym1("7","6") <=> $false)
  & (clifsym1("7","7") <=> $true)
  & (clifsym1("7","8") <=> $true)
  & (clifsym1("7","9") <=> $true)
  & (clifsym1("8","1") <=> $false)
  & (clifsym1("8","2") <=> $false)
  & (clifsym1("8","3") <=> $false)
  & (clifsym1("8","4") <=> $true)
  & (clifsym1("8","5") <=> $false)
  & (clifsym1("8","6") <=> $false)
  & (clifsym1("8","7") <=> $false)
  & (clifsym1("8","8") <=> $true)
  & (clifsym1("8","9") <=> $false)
  & (clifsym1("9","1") <=> $true)
  & (clifsym1("9","2") <=> $true)
  & (clifsym1("9","3") <=> $true)
  & (clifsym1("9","4") <=> $true)
  & (clifsym1("9","5") <=> $true)
  & (clifsym1("9","6") <=> $false)
  & (clifsym1("9","7") <=> $true)
  & (clifsym1("9","8") <=> $true)
  & (clifsym1("9","9") <=> $true)
  )
).

fof(clifsym2, fi_predicates,
  ( (clifsym2("1","1") <=> $false)
  & (clifsym2("1","2") <=> $false)
  & (clifsym2("1","3") <=> $false)
  & (clifsym2("1","4") <=> $true)
  & (clifsym2("1","5") <=> $false)
  & (clifsym2("1","6") <=> $false)
  & (clifsym2("1","7") <=> $false)
  & (clifsym2("1","8") <=> $false)
  & (clifsym2("1","9") <=> $false)
  & (clifsym2("2","1") <=> $true)
  & (clifsym2("2","2") <=> $false)
  & (clifsym2("2","3") <=> $false)
  & (clifsym2("2","4") <=> $true)
  & (clifsym2("2","5") <=> $false)
  & (clifsym2("2","6") <=> $false)
  & (clifsym2("2","7") <=> $false)
  & (clifsym2("2","8") <=> $false)
  & (clifsym2("2","9") <=> $false)
  & (clifsym2("3","1") <=> $true)
  & (clifsym2("3","2") <=> $true)
  & (clifsym2("3","3") <=> $false)
  & (clifsym2("3","4") <=> $true)
  & (clifsym2("3","5") <=> $false)
  & (clifsym2("3","6") <=> $false)
  & (clifsym2("3","7") <=> $false)
  & (clifsym2("3","8") <=> $true)
  & (clifsym2("3","9") <=> $false)
  & (clifsym2("4","1") <=> $false)
  & (clifsym2("4","2") <=> $false)
  & (clifsym2("4","3") <=> $false)
  & (clifsym2("4","4") <=> $false)
  & (clifsym2("4","5") <=> $false)
  & (clifsym2("4","6") <=> $false)
  & (clifsym2("4","7") <=> $false)
  & (clifsym2("4","8") <=> $false)
  & (clifsym2("4","9") <=> $false)
  & (clifsym2("5","1") <=> $true)
  & (clifsym2("5","2") <=> $true)
  & (clifsym2("5","3") <=> $false)
  & (clifsym2("5","4") <=> $true)
  & (clifsym2("5","5") <=> $false)
  & (clifsym2("5","6") <=> $false)
  & (clifsym2("5","7") <=> $false)
  & (clifsym2("5","8") <=> $true)
  & (clifsym2("5","9") <=> $false)
  & (clifsym2("6","1") <=> $true)
  & (clifsym2("6","2") <=> $true)
  & (clifsym2("6","3") <=> $true)
  & (clifsym2("6","4") <=> $true)
  & (clifsym2("6","5") <=> $true)
  & (clifsym2("6","6") <=> $false)
  & (clifsym2("6","7") <=> $true)
  & (clifsym2("6","8") <=> $true)
  & (clifsym2("6","9") <=> $true)
  & (clifsym2("7","1") <=> $true)
  & (clifsym2("7","2") <=> $true)
  & (clifsym2("7","3") <=> $false)
  & (clifsym2("7","4") <=> $true)
  & (clifsym2("7","5") <=> $false)
  & (clifsym2("7","6") <=> $false)
  & (clifsym2("7","7") <=> $false)
  & (clifsym2("7","8") <=> $true)
  & (clifsym2("7","9") <=> $false)
  & (clifsym2("8","1") <=> $false)
  & (clifsym2("8","2") <=> $false)
  & (clifsym2("8","3") <=> $false)
  & (clifsym2("8","4") <=> $true)
  & (clifsym2("8","5") <=> $false)
  & (clifsym2("8","6") <=> $false)
  & (clifsym2("8","7") <=> $false)
  & (clifsym2("8","8") <=> $false)
  & (clifsym2("8","9") <=> $false)
  & (clifsym2("9","1") <=> $true)
  & (clifsym2("9","2") <=> $true)
  & (clifsym2("9","3") <=> $false)
  & (clifsym2("9","4") <=> $true)
  & (clifsym2("9","5") <=> $false)
  & (clifsym2("9","6") <=> $false)
  & (clifsym2("9","7") <=> $false)
  & (clifsym2("9","8") <=> $true)
  & (clifsym2("9","9") <=> $false)
  )
).

fof(con, fi_predicates,
  ( (con("1") <=> $true)
  & (con("2") <=> $true)
  & (con("3") <=> $true)
  & (con("4") <=> $true)
  & (con("5") <=> $true)
  & (con("6") <=> $true)
  & (con("7") <=> $false)
  & (con("8") <=> $true)
  & (con("9") <=> $true)
  )
).

fof(cont, fi_predicates,
  ( (cont("1","1") <=> $true)
  & (cont("1","2") <=> $false)
  & (cont("1","3") <=> $true)
  & (cont("1","4") <=> $false)
  & (cont("1","5") <=> $true)
  & (cont("1","6") <=> $true)
  & (cont("1","7") <=> $false)
  & (cont("1","8") <=> $false)
  & (cont("1","9") <=> $false)
  & (cont("2","1") <=> $false)
  & (cont("2","2") <=> $true)
  & (cont("2","3") <=> $true)
  & (cont("2","4") <=> $false)
  & (cont("2","5") <=> $true)
  & (cont("2","6") <=> $true)
  & (cont("2","7") <=> $false)
  & (cont("2","8") <=> $false)
  & (cont("2","9") <=> $false)
  & (cont("3","1") <=> $false)
  & (cont("3","2") <=> $false)
  & (cont("3","3") <=> $true)
  & (cont("3","4") <=> $false)
  & (cont("3","5") <=> $false)
  & (cont("3","6") <=> $true)
  & (cont("3","7") <=> $false)
  & (cont("3","8") <=> $false)
  & (cont("3","9") <=> $false)
  & (cont("4","1") <=> $false)
  & (cont("4","2") <=> $false)
  & (cont("4","3") <=> $false)
  & (cont("4","4") <=> $false)
  & (cont("4","5") <=> $false)
  & (cont("4","6") <=> $false)
  & (cont("4","7") <=> $false)
  & (cont("4","8") <=> $false)
  & (cont("4","9") <=> $false)
  & (cont("5","1") <=> $false)
  & (cont("5","2") <=> $false)
  & (cont("5","3") <=> $true)
  & (cont("5","4") <=> $false)
  & (cont("5","5") <=> $true)
  & (cont("5","6") <=> $true)
  & (cont("5","7") <=> $false)
  & (cont("5","8") <=> $false)
  & (cont("5","9") <=> $false)
  & (cont("6","1") <=> $false)
  & (cont("6","2") <=> $false)
  & (cont("6","3") <=> $false)
  & (cont("6","4") <=> $false)
  & (cont("6","5") <=> $false)
  & (cont("6","6") <=> $true)
  & (cont("6","7") <=> $false)
  & (cont("6","8") <=> $false)
  & (cont("6","9") <=> $false)
  & (cont("7","1") <=> $false)
  & (cont("7","2") <=> $false)
  & (cont("7","3") <=> $true)
  & (cont("7","4") <=> $false)
  & (cont("7","5") <=> $false)
  & (cont("7","6") <=> $true)
  & (cont("7","7") <=> $true)
  & (cont("7","8") <=> $false)
  & (cont("7","9") <=> $false)
  & (cont("8","1") <=> $false)
  & (cont("8","2") <=> $false)
  & (cont("8","3") <=> $true)
  & (cont("8","4") <=> $false)
  & (cont("8","5") <=> $true)
  & (cont("8","6") <=> $true)
  & (cont("8","7") <=> $true)
  & (cont("8","8") <=> $true)
  & (cont("8","9") <=> $true)
  & (cont("9","1") <=> $false)
  & (cont("9","2") <=> $false)
  & (cont("9","3") <=> $true)
  & (cont("9","4") <=> $false)
  & (cont("9","5") <=> $false)
  & (cont("9","6") <=> $true)
  & (cont("9","7") <=> $true)
  & (cont("9","8") <=> $false)
  & (cont("9","9") <=> $true)
  )
).

fof(covers, fi_predicates,
  ( (covers("1","1") <=> $false)
  & (covers("1","2") <=> $false)
  & (covers("1","3") <=> $false)
  & (covers("1","4") <=> $true)
  & (covers("1","5") <=> $false)
  & (covers("1","6") <=> $false)
  & (covers("1","7") <=> $false)
  & (covers("1","8") <=> $false)
  & (covers("1","9") <=> $false)
  & (covers("2","1") <=> $true)
  & (covers("2","2") <=> $false)
  & (covers("2","3") <=> $false)
  & (covers("2","4") <=> $false)
  & (covers("2","5") <=> $false)
  & (covers("2","6") <=> $false)
  & (covers("2","7") <=> $false)
  & (covers("2","8") <=> $false)
  & (covers("2","9") <=> $false)
  & (covers("3","1") <=> $false)
  & (covers("3","2") <=> $true)
  & (covers("3","3") <=> $false)
  & (covers("3","4") <=> $false)
  & (covers("3","5") <=> $false)
  & (covers("3","6") <=> $false)
  & (covers("3","7") <=> $false)
  & (covers("3","8") <=> $true)
  & (covers("3","9") <=> $false)
  & (covers("4","1") <=> $false)
  & (covers("4","2") <=> $false)
  & (covers("4","3") <=> $false)
  & (covers("4","4") <=> $false)
  & (covers("4","5") <=> $false)
  & (covers("4","6") <=> $false)
  & (covers("4","7") <=> $false)
  & (covers("4","8") <=> $false)
  & (covers("4","9") <=> $false)
  & (covers("5","1") <=> $false)
  & (covers("5","2") <=> $true)
  & (covers("5","3") <=> $false)
  & (covers("5","4") <=> $false)
  & (covers("5","5") <=> $false)
  & (covers("5","6") <=> $false)
  & (covers("5","7") <=> $false)
  & (covers("5","8") <=> $true)
  & (covers("5","9") <=> $false)
  & (covers("6","1") <=> $false)
  & (covers("6","2") <=> $false)
  & (covers("6","3") <=> $true)
  & (covers("6","4") <=> $false)
  & (covers("6","5") <=> $true)
  & (covers("6","6") <=> $false)
  & (covers("6","7") <=> $true)
  & (covers("6","8") <=> $false)
  & (covers("6","9") <=> $true)
